version 2
instanceKlass java/nio/file/WatchEvent
instanceKlass sun/nio/fs/AbstractWatchKey
instanceKlass java/nio/file/WatchKey
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson$Companion
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson
instanceKlass sun/nio/fs/AbstractWatchService
instanceKlass  @bci com/jetbrains/rider/plugins/unity/ui/shaders/ShaderWidgetProvider adviseModel (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/plugins/unity/model/frontendBackend/FrontendBackendModel;Lcom/intellij/openapi/project/Project;)V 56 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/ui/shaders/ShaderWidgetProvider$$Lambda+0x00000168522e2130
instanceKlass com/intellij/platform/core/nio/fs/MultiRoutingWatchServiceDelegate
instanceKlass  @bci com/jetbrains/rider/plugins/unity/notifications/OpenUnityProjectAsFolderNotification$execute$2$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 124 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/notifications/OpenUnityProjectAsFolderNotification$execute$2$1$1$$Lambda+0x00000168522e1ef8
instanceKlass  @bci com/jetbrains/rider/plugins/unity/ProtocolInstanceWatcher$execute$2 invokeSuspend$lambda$4 (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lkotlin/Unit; 25 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/ProtocolInstanceWatcher$execute$2$$Lambda+0x00000168522e1cc0
instanceKlass com/jetbrains/rider/plugins/unity/notifications/UnityAutoSaveConfigureNotification$execute$2$1$documentListener$1
instanceKlass  @bci com/jetbrains/rider/plugins/godot/MetadataCoreFileWatcher$execute$2 invokeSuspend$lambda$1 (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lkotlin/Unit; 17 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/godot/MetadataCoreFileWatcher$execute$2$$Lambda+0x0000016851f610f0
instanceKlass  @bci com/jetbrains/rider/plugins/godot/MetadataMonoFileWatcher$execute$2 invokeSuspend$lambda$1 (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lkotlin/Unit; 17 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/godot/MetadataMonoFileWatcher$execute$2$$Lambda+0x0000016851f60eb8
instanceKlass  @bci com/jetbrains/rider/plugins/godot/run/GodotRunConfigurationGenerator$ProtocolListener extensionCreated$lambda$6 (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/plugins/godot/run/GodotRunConfigurationGenerator$ProtocolListener;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lkotlin/Unit; 29 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/godot/run/GodotRunConfigurationGenerator$ProtocolListener$$Lambda+0x0000016851f60c80
instanceKlass java/awt/BufferCapabilities
instanceKlass java/awt/AttributeValue
instanceKlass  @bci com/jetbrains/rider/projectView/listeners/ProjectModelViewVirtualFileListener$UpdateService G (Lcom/intellij/platform/backend/workspace/WorkspaceModel;)V 36 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/listeners/ProjectModelViewVirtualFileListener$UpdateService$$Lambda+0x000001685256d448
instanceKlass com/jetbrains/rider/model/RdFileTemplateSectionOption$Companion
instanceKlass com/jetbrains/rider/model/RdFileTemplateSectionOption
instanceKlass com/jetbrains/rider/model/RdFileTemplateCategory$Companion
instanceKlass com/jetbrains/rider/projectView/indexing/files/RiderFilesIndexingActivity$Listener
instanceKlass com/jetbrains/rider/projectView/indexing/files/RiderFilesIndexingEntitySource
instanceKlass  @bci com/jetbrains/rider/projectView/indexing/files/RiderFilesIndexingActivity$runInitialIndexing$2 G (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)Lkotlin/Unit; 1 <appendix> argL0 ; # com/jetbrains/rider/projectView/indexing/files/RiderFilesIndexingActivity$runInitialIndexing$2$$Lambda+0x0000016852568b80
instanceKlass  @bci com/jetbrains/rider/projectView/indexing/files/RiderFilesIndexingActivity$runInitialIndexing$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 408 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/indexing/files/RiderFilesIndexingActivity$runInitialIndexing$2$$Lambda+0x0000016852568948
instanceKlass  @bci com/jetbrains/rider/projectView/indexing/files/RiderFilesIndexingActivity$runInitialIndexing$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 140 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/indexing/files/RiderFilesIndexingActivity$runInitialIndexing$2$$Lambda+0x0000016852568710
instanceKlass com/jetbrains/rider/plugins/unity/FrontendBackendHost$ProtocolListener$WhenMappings
instanceKlass com/jetbrains/rider/plugins/unity/FrontendBackendHost$Companion
instanceKlass com/jetbrains/rider/plugins/unity/FrontendBackendHost
instanceKlass com/jetbrains/rider/runtime/dotNetCore/DotNetCoreRuntime$Companion
instanceKlass com/jetbrains/rider/model/RdNonNativeDotNetCliExePaths$Companion
instanceKlass com/jetbrains/rider/model/RdNonNativeDotNetCliExePaths
instanceKlass  @bci com/jetbrains/rider/runtime/RiderDotNetActiveRuntimeHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/DotNetActiveRuntimeModel;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rider/runtime/RiderDotNetActiveRuntimeHost$ProtocolListener$$Lambda+0x0000016852563db0
instanceKlass com/jetbrains/rider/model/RdActiveRuntime$Companion
instanceKlass com/jetbrains/rider/model/RdActiveRuntime
instanceKlass com/jetbrains/rider/model/DotNetActiveRuntimeModel$Companion
instanceKlass com/jetbrains/rider/run/AutoGeneratedRunConfigurationManager
instanceKlass  @bci com/jetbrains/rider/run/configurations/publishing/RiderPublishingProjectsProtocolListener G (Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/util/UUID;Lcom/jetbrains/rider/model/PublishableProjectModel;)Lkotlin/Unit; 247 <appendix> member <vmtarget> ; # com/jetbrains/rider/run/configurations/publishing/RiderPublishingProjectsProtocolListener$$Lambda+0x0000016852563908
instanceKlass  @bci com/jetbrains/rider/run/configurations/publishing/RiderPublishingProjectsProtocolListener G (Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/util/UUID;Lcom/jetbrains/rider/model/PublishableProjectModel;)Lkotlin/Unit; 242 <appendix> member <vmtarget> ; # com/jetbrains/rider/run/configurations/publishing/RiderPublishingProjectsProtocolListener$$Lambda+0x00000168525636d0
instanceKlass  @bci com/jetbrains/rider/run/configurations/publishing/RiderPublishingProjectsProtocolListener G (Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/util/UUID;Lcom/jetbrains/rider/model/PublishableProjectModel;)Lkotlin/Unit; 98 <appendix> argL0 ; # com/jetbrains/rider/run/configurations/publishing/RiderPublishingProjectsProtocolListener$$Lambda+0x00000168525634a0
instanceKlass com/jetbrains/rider/run/configurations/publishing/RiderPublishingProjectsProtocolListener$extensionCreated$lambda$5$$inlined$filterIsInstance$2
instanceKlass  @bci com/jetbrains/rider/run/configurations/publishing/RiderPublishingProjectsProtocolListener G (Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/util/UUID;Lcom/jetbrains/rider/model/PublishableProjectModel;)Lkotlin/Unit; 67 <appendix> argL0 ; # com/jetbrains/rider/run/configurations/publishing/RiderPublishingProjectsProtocolListener$$Lambda+0x00000168523bfd68
instanceKlass com/jetbrains/rider/run/configurations/publishing/RiderPublishingProjectsProtocolListener$extensionCreated$lambda$5$$inlined$filterIsInstance$1
instanceKlass com/jetbrains/rider/model/PublishableProjectOutput$Companion
instanceKlass com/jetbrains/rider/model/PublishableProjectOutput
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$Node updatePaths (Ljava/lang/Object;Ljava/lang/Object;)V 72 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$Node$$Lambda+0x00000168525668f8
instanceKlass  @bci com/intellij/ui/tree/TreePathUtil convertArrayToTreePath ([Ljava/lang/Object;)Ljavax/swing/tree/TreePath; 10 <appendix> argL0 ; # com/intellij/ui/tree/TreePathUtil$$Lambda+0x00000168525666a8
instanceKlass  @bci com/intellij/ui/tree/TreePathUtil convertTreePathToArray (Ljavax/swing/tree/TreePath;)[Ljava/lang/Object; 9 <appendix> argL0 ; # com/intellij/ui/tree/TreePathUtil$$Lambda+0x0000016852566458
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$Node updatePaths (Ljava/lang/Object;Ljava/lang/Object;)V 40 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$Node$$Lambda+0x00000168525661d8
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$Node updatePaths (Ljava/lang/Object;Ljava/lang/Object;)V 23 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$Node$$Lambda+0x0000016852565f48
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener G (Lcom/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener;Lcom/intellij/openapi/client/ClientAppSession;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/model/RdSyncRequest;)Lkotlin/Unit; 10 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$$Lambda+0x0000016852565d10
instanceKlass  @bci com/intellij/util/io/DirectBufferWrapper force ()V 82 <appendix> member <vmtarget> ; # com/intellij/util/io/DirectBufferWrapper$$Lambda+0x0000016852565ad8
instanceKlass  @bci com/intellij/openapi/util/text/TrigramBuilder$1 forEach (Ljava/util/function/BiConsumer;)V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/util/text/TrigramBuilder$1$$Lambda+0x0000016852565800
instanceKlass it/unimi/dsi/fastutil/ints/IntConsumer
instanceKlass  @bci com/intellij/psi/impl/cache/impl/id/IdEntryToScopeMapImpl forEach (Ljava/util/function/BiConsumer;)V 5 <appendix> member <vmtarget> ; # com/intellij/psi/impl/cache/impl/id/IdEntryToScopeMapImpl$$Lambda+0x00000168525653a8
instanceKlass  @bci com/intellij/util/indexing/impl/EmptyInputDataDiffBuilder processAllKeyValuesAsAdded (ILjava/util/Map;Lcom/intellij/util/indexing/impl/UpdatedEntryProcessor;)Z 28 <appendix> member <vmtarget> ; # com/intellij/util/indexing/impl/EmptyInputDataDiffBuilder$$Lambda+0x0000016852565160
# instanceKlass com/intellij/util/indexing/impl/EmptyInputDataDiffBuilder$$Lambda+0x0000016852564f18
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852562000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852561c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852561800
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder explain (Lcom/intellij/util/indexing/IndexedFileImpl;Lcom/intellij/util/indexing/IndexingReasonExplanationLogger;)V 10 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder$$Lambda+0x0000016852564ce0
instanceKlass  @bci com/intellij/psi/search/MappedFileTypeIndex$IndexDataController setAssociation (IS)V 219 <appendix> argL0 ; # com/intellij/psi/search/MappedFileTypeIndex$IndexDataController$$Lambda+0x0000016852564948
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$evaluateFileStatus$2 (Lcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/indexing/IndexedFileImpl;ILcom/intellij/util/indexing/dependencies/FileIndexingStamp;)V 23 <appendix> argL0 ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x0000016852564708
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$evaluateFileStatus$2 (Lcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/indexing/IndexedFileImpl;ILcom/intellij/util/indexing/dependencies/FileIndexingStamp;)V 9 <appendix> argL0 ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000168525644c8
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$evaluateFileStatus$3 (Ljava/util/List;Ljava/util/Set;ZZLcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/util/indexing/IndexedFileImpl;ILcom/intellij/util/indexing/dependencies/FileIndexingStamp;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/util/Ref;)Ljava/lang/Object; 265 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x0000016852564290
instanceKlass  @cpi com/intellij/codeInsight/completion/CodeCompletionHandlerBase 1633 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016852561400
instanceKlass  @bci com/intellij/sql/psi/SqlDialectPusher propertyChanged (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/sql/dialects/SqlLanguageDialect;)V 34 <appendix> member <vmtarget> ; # com/intellij/sql/psi/SqlDialectPusher$$Lambda+0x00000168524c70c0
instanceKlass  @bci com/intellij/lang/javascript/dialects/JSLanguageLevelPusher propertyChanged (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;)V 32 <appendix> argL0 ; # com/intellij/lang/javascript/dialects/JSLanguageLevelPusher$$Lambda+0x00000168524de580
instanceKlass  @bci com/intellij/lang/css/CssDialectPusher propertyChanged (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;)V 34 <appendix> member <vmtarget> ; # com/intellij/lang/css/CssDialectPusher$$Lambda+0x0000016852479f40
instanceKlass  @bci com/intellij/psi/templateLanguages/TemplateDataLanguagePusher propertyChanged (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/lang/Language;)V 34 <appendix> member <vmtarget> ; # com/intellij/psi/templateLanguages/TemplateDataLanguagePusher$$Lambda+0x0000016852564000
instanceKlass  @bci com/intellij/util/indexing/roots/ModuleIndexableFilesIteratorImpl iterateFiles (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/roots/ContentIterator;Lcom/intellij/openapi/vfs/VirtualFileFilter;)Z 242 <appendix> member <vmtarget> ; # com/intellij/util/indexing/roots/ModuleIndexableFilesIteratorImpl$$Lambda+0x000001685255fcc0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852560c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852560800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852560400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852560000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685255bc00
instanceKlass  @bci com/jetbrains/rider/projectView/fus/SolutionLifecycleCollector logStartupProjectsCount (Lcom/intellij/openapi/project/Project;)V 42 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/fus/SolutionLifecycleCollector$$Lambda+0x000001685255fa88
instanceKlass com/jetbrains/rider/projectView/fus/SolutionLifecycleCollector$ProjectCollector
instanceKlass com/jetbrains/rider/projectView/fus/SolutionLifecycleCollector$Collector
instanceKlass  @bci com/jetbrains/rider/plugins/appender/database/connectionStrings/finders/ProjectConnectionStringsFinder findConnectionStringsInSolution (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 175 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/appender/database/connectionStrings/finders/ProjectConnectionStringsFinder$$Lambda+0x0000016852552438
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater G (Lcom/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater;Lcom/jetbrains/rider/projectView/workspace/impl/InitialUpdateStrategy;)V 155 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater$$Lambda+0x000001685255f420
instanceKlass  @bci com/jetbrains/rider/util/idea/TimeLogger complete (Ljava/lang/String;)Ljava/lang/String; 167 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001685255b800
instanceKlass  @bci com/jetbrains/rider/util/idea/TimeLogger complete (Ljava/lang/String;)Ljava/lang/String; 167 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001685255b400
instanceKlass  @bci com/jetbrains/rider/util/idea/TimeLogger complete (Ljava/lang/String;)Ljava/lang/String; 167 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001685255ac00
instanceKlass  @bci com/jetbrains/rider/util/idea/TimeLogger complete (Ljava/lang/String;)Ljava/lang/String; 167 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001685255a800
instanceKlass  @bci com/jetbrains/rider/util/idea/TimeLogger complete (Ljava/lang/String;)Ljava/lang/String; 167 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016852559400
instanceKlass  @bci com/jetbrains/rider/util/idea/TimeLogger complete (Ljava/lang/String;)Ljava/lang/String; 167 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016852559000
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/VfsWatchRootManager update ()V 144 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/VfsWatchRootManager$$Lambda+0x000001685255f1e8
instanceKlass com/jetbrains/rider/util/idea/TimeLogger$Section
